




Questao 1
Aperte o numero do exercicio desejado (1 - 10): 
Filme					Media			DesPAD
DI1802joaoborges	DI1802cassiomorales
DI1802tasipasin	DI1802annabucharles
DI1802paularodrigues	DI1802danielvieira
DI1802vivianebonfim	DI1802ericwada
DI1802heronfernandez	DI1802damonoliniski
DI1802tiagoplakitca	DI1802nicolebotine
DI1802marcostholken	DI1802pedrosplendore
DI1802matheusoliveira	DI1802damonoliniski
DI1802raphaelfelix	DI1802matheuscosta
DI1802ericwada	DI1802joaosilva
DI1802wagneragostinho	DI1802damonoliniski
DI1802gabrielguerrero	DI1802leonardoreis
DI1802annabucharles	DI1802nortonjunior
DI1802lucasribeiro	DI1802gabrielguerrero
DI1802matheuscosta	DI1802raphaelfelix
DI1802nortonjunior	DI1802evertonoliveira
DI1802cassiomorales	DI1802joaoborges
DI1802juliopenha	DI1802giulianasilva
DI1802leonardoreis	DI1802lucasribeiro
DI1802matheuscosta	DI1802tasipasin
DI1802giulianasilva	DI1802lucasnolasco
DI1802giulianasilva	DI1802marcostholken
DI1802giulianasilva	DI1802leonardoreis
DI1802alexandrematias	DI1802wagneragostinho
DI1802marcostholken	DI1802annabucharles
DI1802ericwada	DI1802heronfernandez
DI1802julianacorrea	DI1802tiagoplakitca
DI1802ericwada	DI1802matheusoliveira
DI1802matheuscosta	DI1802lucasnolasco
DI1802ericwada	DI1802wagneragostinho
DI1802vivianebonfim	DI1802giulianasilva
DI1802damonoliniski	DI1802francoisrueckert
DI1802matheuscosta	DI1802leonardoreis
DI1802matheusoliveira	DI1802francoisrueckert
DI1802alexandrematias	DI1802matheusoliveira
DI1802lucastakahashi	DI1802danielvieira
DI1802matheuscosta	DI1802matheusoliveira
DI1802matheuscosta	DI1802heronfernandez
DI1802pedrosplendore	DI1802giulianasilva
DI1802lucasnolasco	DI1802matheuscosta
DI1802joaosilva	DI1802damonoliniski
DI1802alexandrematias	DI1802marcostholken
DI1802alexandrematias	DI1802lucasnolasco
DI1802matheuscosta	DI1802wagneragostinho
DI1802lucasrech	matheusgoncalves
DI1802giulianasilva	DI1802matheusoliveira
DI1802nortonjunior	DI1802raphaelfelix
DI1802giulianasilva	DI1802heronfernandez
DI1802leonardoreis	DI1802matheuscosta
DI1802tiagoplakitca	DI1802ericwada
DI1802evertonoliveira	matheusgoncalves
DI1802victormenuzzo	DI1802danielvieira
DI1802giulianasilva	DI1802wagneragostinho
DI1802marcostholken	DI1802alexandrematias
DI1802nicolebotine	DI1802tiagoplakitca
DI1802gabrielguerrero	DI1802wagneragostinho
DI1802francoisrueckert	DI1802damonoliniski
DI1802nortonjunior	DI1802renatafarago
DI1802tasipasin	DI1802matheuscosta
DI1802ericwada	DI1802raphaelfelix
DI1802julianacorrea	DI1802rafaelcarvalho
DI1802nortonjunior	DI1802marcostholken
DI1802raphaelfelix	DI1802vivianebonfim
DI1802cassiomorales	DI1802annabucharles
DI1802lucasnolasco	DI1802alexandrematias
DI1802leonardoreis	DI1802lucasnolasco
DI1802joaosilva	DI1802juliopenha
DI1802annabucharles	DI1802viniciusbernert
DI1802joaojorge	DI1802nicolebotine
matheusgoncalves	DI1802renatafarago
DI1802steventunnicliff	DI1802vickiearanha
DI1802matheuscosta	DI1802vivianebonfim
DI1802wagneragostinho	DI1802ericwada
DI1802tasipasin	DI1802raphaelfelix
DI1802raphaelfelix	DI1802joaosilva
DI1802rafaelcarvalho	DI1802julianacorrea
DI1802tasipasin	DI1802cassiomorales
DI1802matheusoliveira	DI1802ericwada
DI1802steventunnicliff	DI1802lincolnbatista
DI1802damonoliniski	DI1802ericwada
DI1802matheuscosta	DI1802lucasribeiro
DI1802alexandrematias	DI1802joaoborges
DI1802heronfernandez	DI1802ericwada
DI1802paularodrigues	DI1802victormenuzzo
DI1802paularodrigues	DI1802lucastakahashi
DI1802alexandrematias	DI1802matheuscosta
DI1802vickiearanha	DI1802nicolebotine
DI1802giulianasilva	DI1802vivianebonfim
DI1802marcostholken	DI1802tasipasin
DI1802lucasnolasco	DI1802leonardoreis
DI1802damonoliniski	DI1802giulianasilva
DI1802wagneragostinho	DI1802gabrielguerrero
DI1802marcostholken	DI1802raphaelfelix
DI1802matheusoliveira	DI1802giulianasilva
DI1802giulianasilva	DI1802pedrosplendore
DI1802heronfernandez	DI1802giulianasilva
DI1802nicolebotine	DI1802joaojorge
DI1802evertonoliveira	DI1802nortonjunior
DI1802joaojorge	DI1802tiagoplakitca
DI1802viniciusbernert	DI1802nortonjunior
DI1802ericwada	DI1802alexandrematias
DI1802matheuscosta	DI1802pedrosplendore
DI1802tasipasin	DI1802marcostholken
DI1802raphaelfelix	DI1802matheusoliveira
DI1802raphaelfelix	DI1802heronfernandez
DI1802damonoliniski	DI1802gabrielguerrero
DI1802wagneragostinho	DI1802giulianasilva
DI1802gabrielguerrero	DI1802lucasribeiro
DI1802nortonjunior	DI1802annabucharles
DI1802joaoborges	DI1802alexandrematias
DI1802francoisrueckert	DI1802giulianasilva
DI1802giulianasilva	DI1802alexandrematias
DI1802alexandrematias	DI1802pedrosplendore
DI1802raphaelfelix	DI1802marcostholken
DI1802evertonoliveira	DI1802tiagoplakitca
DI1802victormenuzzo	DI1802lucastakahashi
DI1802gabrielguerrero	DI1802matheuscosta
DI1802danielvieira	DI1802paularodrigues
DI1802renatafarago	DI1802lucasrech
DI1802raphaelfelix	DI1802tasipasin
DI1802cassiomorales	DI1802tasipasin
DI1802renatafarago	DI1802evertonoliveira
DI1802matheuscosta	DI1802alexandrematias
DI1802joaosilva	DI1802ericwada
DI1802lucastakahashi	DI1802victormenuzzo
DI1802lucasnolasco	DI1802matheusoliveira
DI1802evertonoliveira	DI1802nicolebotine
DI1802tiagoplakitca	DI1802joaojorge
DI1802pedrosplendore	DI1802damonoliniski
DI1802lucasnolasco	DI1802wagneragostinho
DI1802renatafarago	DI1802vickiearanha
DI1802renatafarago	DI1802lincolnbatista
DI1802giulianasilva	DI1802matheuscosta
DI1802nicolebotine	matheusgoncalves
DI1802ericwada	DI1802vivianebonfim
matheusgoncalves	DI1802lucasrech
matheusgoncalves	DI1802evertonoliveira
DI1802marcostholken	DI1802heronfernandez
DI1802matheusoliveira	DI1802wagneragostinho
DI1802damonoliniski	DI1802wagneragostinho
DI1802lucasribeiro	DI1802matheuscosta
DI1802renatafarago	DI1802nicolebotine
DI1802evertonoliveira	DI1802vickiearanha
DI1802heronfernandez	DI1802wagneragostinho
DI1802vickiearanha	DI1802steventunnicliff
DI1802heronfernandez	DI1802matheusoliveira
DI1802matheusoliveira	DI1802heronfernandez
DI1802damonoliniski	DI1802heronfernandez
DI1802tasipasin	DI1802juliopenha
DI1802alexandrematias	DI1802francoisrueckert
DI1802lincolnbatista	DI1802renatafarago
DI1802damonoliniski	DI1802matheusoliveira
DI1802wagneragostinho	DI1802heronfernandez
DI1802wagneragostinho	DI1802matheusoliveira
DI1802joaosilva	DI1802raphaelfelix
DI1802nortonjunior	DI1802viniciusbernert
DI1802evertonoliveira	DI1802lincolnbatista
DI1802tiagoplakitca	DI1802julianacorrea
DI1802pedrosplendore	DI1802vivianebonfim
DI1802joaojorge	DI1802renatafarago
matheusgoncalves	DI1802nicolebotine
DI1802raphaelfelix	DI1802ericwada
DI1802damonoliniski	DI1802joaosilva
DI1802heronfernandez	DI1802joaosilva
DI1802vivianebonfim	DI1802matheuscosta
DI1802lucasrech	DI1802mateusgomes
DI1802raphaelfelix	DI1802nortonjunior
DI1802ericwada	DI1802damonoliniski
DI1802mateusgomes	DI1802lucasrech
DI1802vickiearanha	DI1802renatafarago
DI1802alexandrematias	DI1802damonoliniski
DI1802lincolnbatista	DI1802steventunnicliff
DI1802henriqueoliveira	DI1802tasipasin
DI1802matheuscosta	DI1802damonoliniski
DI1802lucasrech	DI1802renatafarago
DI1802joaosilva	DI1802heronfernandez
DI1802renatafarago	DI1802nortonjunior
DI1802leonardoreis	DI1802gabrielguerrero
DI1802evertonoliveira	DI1802renatafarago
DI1802lucasnolasco	DI1802giulianasilva
DI1802pedrosplendore	DI1802matheuscosta
DI1802vickiearanha	DI1802evertonoliveira
DI1802giulianasilva	DI1802damonoliniski
DI1802damonoliniski	DI1802raphaelfelix
DI1802marcostholken	DI1802giulianasilva
DI1802matheusoliveira	DI1802raphaelfelix
DI1802heronfernandez	DI1802raphaelfelix
DI1802leonardoreis	DI1802giulianasilva
DI1802giulianasilva	DI1802francoisrueckert
DI1802vivianebonfim	DI1802pedrosplendore
DI1802wagneragostinho	DI1802lucasnolasco
DI1802gabrielguerrero	DI1802damonoliniski
DI1802francoisrueckert	DI1802matheusoliveira
DI1802heronfernandez	DI1802marcostholken
DI1802pedrosplendore	DI1802alexandrematias
DI1802lincolnbatista	DI1802evertonoliveira
DI1802matheusoliveira	DI1802lucasnolasco
DI1802henriqueoliveira	DI1802cassiomorales
DI1802marcostholken	DI1802nortonjunior





Questao 5
Aperte o numero do exercicio desejado (1 - 10): 
pessoa1				pessoa2
DI1802lucasribeiro	DI1802leonardoreis
DI1802leonardoreis	DI1802lucasribeiro





Questao 6
Aperte o numero do exercicio desejado (1 - 10): 
Daniel :3
Shoiti :3
Victor :3





Questao 7
Aperte o numero do exercicio desejado (1 - 10): 
	1---5----10----15----20	(filmes)
3	**
4	**
6	***
7	***************
8	****
9	****
10	*
11	*
12	*
13	**
14	*
15	*
pessoas





Questao 8
Aperte o numero do exercicio desejado (1 - 10): 
	1---5----10----15----20	(pessoas)
3	**
4	**
6	***
7	***************
8	****
9	****
10	*
11	*
12	*
13	**
14	*
15	*
filmes





Questao 9
Aperte o numero do exercicio desejado (1 - 10): 
retorna as pessoas que conhecem mais pessoas:
pessoa				conhecidos
DI1802matheuscosta	14
DI1802giulianasilva	14





Questao 10
Aperte o numero do exercicio desejado (1 - 10): 
retorna o numero de pessoas pertencentes a cada cidade:
cidade natal				n de pessoas
Curitiba				17
São Paulo				6
				4
Pinhais				2
Maringá				1
São Vicente				1
Miranda - MS				1
Limeira				1
CURITIBA				1
São José				1
Guarapuava				1
Uberaba				1
Arapongas				1
Campina Grande do Sul				1
Blumenau, SC				1
Petrópolis				1
Curitiba - PR				1
Londrina				1
Bragança Paulista				1
Telêmaco Borba				1





FIM 
Aperte o numero do exercicio desejado (1 - 10): 
